	image_index	class
639	639	2
640	640	2
641	641	2
642	642	2
643	643	6
644	644	2
645	645	2
646	646	2
647	647	2
648	648	2
649	649	2
650	650	2
651	651	2
652	652	2
653	653	2
654	654	2
655	655	2
656	656	2
657	657	2
658	658	2
659	659	6
660	660	2
661	661	2
662	662	2
663	663	2
664	664	2
665	665	6
666	666	6
667	667	6
668	668	6
669	669	2
670	670	2
671	671	2
672	672	2
673	673	6
674	674	6
675	675	2
676	676	2
677	677	2
678	678	6
679	679	2
680	680	2
681	681	2
682	682	2
683	683	2
684	684	2
685	685	2
686	686	2
687	687	2
688	688	2
689	689	2
690	690	2
691	691	2
692	692	2
693	693	2
694	694	2
695	695	2
696	696	2
697	697	2
698	698	2
699	699	2
700	700	2
701	701	2
702	702	2
703	703	2
704	704	2
705	705	6
706	706	2
707	707	2
708	708	2
709	709	2
710	710	6
711	711	2
712	712	2
713	713	2
714	714	3
715	715	2
716	716	2
717	717	2
718	718	2
719	719	0
720	720	2
721	721	6
722	722	2
723	723	2
724	724	2
725	725	2
726	726	6
727	727	2
728	728	2
729	729	2
730	730	2
731	731	2
732	732	6
733	733	2
734	734	2
735	735	2
736	736	2
737	737	2
738	738	2
739	739	2
740	740	2
741	741	6
742	742	2
743	743	6
744	744	2
745	745	2
746	746	2
747	747	2
748	748	2
749	749	2
750	750	6
751	751	6
752	752	2
753	753	6
754	754	2
755	755	2
756	756	2
757	757	2
758	758	6
759	759	2
760	760	2
761	761	6
762	762	2
763	763	2
764	764	2
765	765	2
766	766	2
767	767	6
768	768	6
769	769	2
770	770	2
771	771	2
772	772	2
773	773	2
774	774	2
775	775	2
776	776	2
777	777	2
778	778	2
779	779	2
780	780	2
781	781	2
782	782	2
783	783	2
784	784	6
785	785	2
786	786	6
787	787	2
788	788	2
789	789	2
790	790	2
791	791	2
792	792	3
793	793	2
794	794	6
795	795	2
796	796	6
797	797	2
798	798	6
799	799	2
800	800	2
801	801	2
802	802	6
803	803	6
804	804	0
805	805	2
806	806	2
807	807	2
808	808	2
809	809	2
810	810	2
811	811	2
812	812	2
813	813	2
814	814	2
815	815	2
816	816	2
817	817	2
818	818	2
819	819	3
820	820	2
821	821	2
822	822	2
823	823	2
824	824	2
825	825	3
826	826	2
827	827	2
828	828	2
829	829	2
830	830	2
831	831	2
832	832	6
833	833	0
834	834	6
835	835	2
836	836	2
837	837	2
838	838	2
839	839	6
840	840	2
841	841	2
842	842	2
843	843	2
844	844	3
845	845	6
846	846	2
847	847	2
848	848	2
849	849	2
850	850	2
851	851	2
852	852	3
853	853	2
854	854	2
855	855	2
856	856	0
857	857	2
858	858	2
859	859	2
860	860	2
861	861	6
862	862	2
863	863	2
864	864	6
865	865	2
866	866	3
867	867	2
868	868	2
869	869	6
870	870	2
871	871	6
872	872	0
873	873	6
874	874	6
875	875	6
876	876	2
877	877	2
878	878	6
879	879	2
880	880	2
881	881	2
882	882	2
883	883	2
884	884	2
885	885	2
886	886	2
887	887	2
888	888	2
889	889	2
890	890	0
891	891	2
892	892	2
893	893	2
894	894	2
895	895	2
896	896	6
897	897	2
898	898	2
899	899	2
900	900	2
901	901	3
902	902	2
903	903	6
904	904	2
905	905	2
906	906	2
907	907	3
908	908	3
909	909	2
910	910	6
911	911	2
912	912	2
913	913	2
914	914	2
915	915	2
916	916	2
917	917	3
918	918	2
919	919	2
920	920	2
921	921	6
922	922	2
923	923	3
924	924	2
925	925	0
926	926	2
927	927	2
928	928	2
929	929	2
930	930	2
931	931	6
932	932	2
933	933	2
934	934	2
935	935	0
936	936	2
937	937	2
938	938	2
939	939	2
940	940	6
941	941	2
942	942	2
943	943	2
944	944	3
945	945	2
946	946	2
947	947	2
948	948	2
949	949	2
950	950	2
951	951	2
952	952	2
953	953	2
954	954	2
955	955	2
956	956	2
957	957	2
958	958	2
959	959	2
960	960	2
961	961	2
962	962	2
963	963	2
964	964	6
965	965	2
966	966	6
967	967	2
968	968	2
969	969	2
970	970	2
971	971	2
972	972	6
973	973	2
974	974	2
975	975	2
976	976	2
977	977	2
978	978	2
979	979	2
980	980	2
981	981	2
982	982	2
983	983	2
984	984	2
985	985	2
986	986	2
987	987	2
988	988	2
989	989	6
990	990	6
991	991	2
992	992	2
993	993	2
994	994	2
995	995	2
996	996	2
997	997	6
998	998	2
999	999	2
1000	1000	3
1001	1001	3
1002	1002	3
1003	1003	3
1004	1004	6
1005	1005	3
1006	1006	3
1007	1007	3
1008	1008	3
1009	1009	0
1010	1010	3
1011	1011	3
1012	1012	0
1013	1013	3
1014	1014	3
1015	1015	3
1016	1016	3
1017	1017	3
1018	1018	3
1019	1019	3
1020	1020	3
1021	1021	3
1022	1022	3
1023	1023	3
1024	1024	3
1025	1025	3
1026	1026	3
1027	1027	3
1028	1028	3
1029	1029	3
1030	1030	3
1031	1031	3
1032	1032	3
1033	1033	3
1034	1034	3
1035	1035	3
1036	1036	3
1037	1037	3
1038	1038	3
1039	1039	0
1040	1040	3
1041	1041	0
1042	1042	3
1043	1043	3
1044	1044	3
1045	1045	3
1046	1046	3
1047	1047	3
1048	1048	3
1049	1049	0
1050	1050	3
1051	1051	2
1052	1052	6
1053	1053	6
1054	1054	3
1055	1055	6
1056	1056	3
1057	1057	3
1058	1058	3
1059	1059	3
1060	1060	3
1061	1061	3
1062	1062	3
1063	1063	3
1064	1064	3
1065	1065	3
1066	1066	3
1067	1067	3
1068	1068	0
1069	1069	3
1070	1070	3
1071	1071	3
1072	1072	3
1073	1073	3
1074	1074	3
1075	1075	3
1076	1076	3
1077	1077	3
1078	1078	3
1079	1079	3
1080	1080	3
1081	1081	3
1082	1082	0
1083	1083	3
1084	1084	3
1085	1085	3
1086	1086	3
1087	1087	0
1088	1088	0
1089	1089	6
1090	1090	3
1091	1091	3
1092	1092	3
1093	1093	3
1094	1094	3
1095	1095	3
1096	1096	3
1097	1097	3
1098	1098	3
1099	1099	3
1100	1100	3
1101	1101	3
1102	1102	3
1103	1103	3
1104	1104	3
1105	1105	3
1106	1106	3
1107	1107	3
1108	1108	3
1109	1109	3
1110	1110	3
1111	1111	3
1112	1112	0
1113	1113	3
1114	1114	3
1115	1115	3
1116	1116	3
1117	1117	3
1118	1118	3
1119	1119	3
1120	1120	3
1121	1121	0
1122	1122	3
1123	1123	3
1124	1124	3
1125	1125	3
1126	1126	3
1127	1127	3
1128	1128	0
1129	1129	3
1130	1130	3
1131	1131	3
1132	1132	3
1133	1133	3
1134	1134	3
1135	1135	3
1136	1136	3
1137	1137	3
1138	1138	3
1139	1139	3
1140	1140	3
1141	1141	3
1142	1142	3
1143	1143	3
1144	1144	3
1145	1145	3
1146	1146	6
1147	1147	3
1148	1148	3
1149	1149	3
1150	1150	3
1151	1151	3
1152	1152	6
1153	1153	3
1154	1154	3
1155	1155	3
1156	1156	3
1157	1157	3
1158	1158	3
1159	1159	3
1160	1160	3
1161	1161	3
1162	1162	2
1163	1163	3
1164	1164	3
1165	1165	3
1166	1166	3
1167	1167	2
1168	1168	3
1169	1169	3
1170	1170	6
1171	1171	3
1172	1172	3
1173	1173	3
1174	1174	3
1175	1175	3
1176	1176	3
1177	1177	3
1178	1178	3
1179	1179	3
1180	1180	3
1181	1181	3
1182	1182	6
1183	1183	3
1184	1184	3
1185	1185	6
1186	1186	6
1187	1187	3
1188	1188	3
1189	1189	3
1190	1190	0
1191	1191	3
1192	1192	3
1193	1193	0
1194	1194	3
1195	1195	3
1196	1196	3
1197	1197	6
1198	1198	3
1199	1199	3
1200	1200	3
1201	1201	3
1202	1202	6
1203	1203	3
1204	1204	3
1205	1205	3
1206	1206	3
1207	1207	0
1208	1208	3
1209	1209	3
1210	1210	3
1211	1211	3
1212	1212	3
1213	1213	3
1214	1214	3
1215	1215	3
1216	1216	3
1217	1217	3
1218	1218	3
1219	1219	3
1220	1220	3
1221	1221	3
1222	1222	3
1223	1223	2
1224	1224	3
1225	1225	3
1226	1226	3
1227	1227	3
1228	1228	0
1229	1229	2
1230	1230	0
1231	1231	3
1232	1232	0
1233	1233	3
1234	1234	3
1235	1235	0
1236	1236	3
1237	1237	3
1238	1238	3
1239	1239	3
1240	1240	2
1241	1241	3
1242	1242	3
1243	1243	3
1244	1244	3
1245	1245	3
1246	1246	2
1247	1247	3
1248	1248	3
1249	1249	0
1250	1250	3
1251	1251	3
1252	1252	6
1253	1253	3
1254	1254	3
1255	1255	3
1256	1256	3
1257	1257	3
1258	1258	3
1259	1259	3
1260	1260	3
1261	1261	3
1262	1262	3
1263	1263	2
1264	1264	0
1265	1265	6
1266	1266	3
1267	1267	3
1268	1268	3
1269	1269	6
1270	1270	3
1271	1271	2
1272	1272	3
1273	1273	3
1274	1274	3
1275	1275	3
1276	1276	3
1277	1277	3
1278	1278	3
1279	1279	3
1280	1280	3
1281	1281	0
1282	1282	3
1283	1283	3
1284	1284	3
1285	1285	3
1286	1286	3
1287	1287	0
1288	1288	3
1289	1289	3
1290	1290	3
1291	1291	3
1292	1292	6
1293	1293	2
1294	1294	3
1295	1295	3
1296	1296	2
1297	1297	3
1298	1298	6
1299	1299	6
1300	1300	3
1301	1301	3
1302	1302	3
1303	1303	3
1304	1304	3
1305	1305	3
1306	1306	0
1307	1307	3
1308	1308	3
1309	1309	3
1310	1310	3
1311	1311	0
1312	1312	3
1313	1313	6
1314	1314	3
1315	1315	3
1316	1316	0
1317	1317	3
1318	1318	3
1319	1319	0
1320	1320	3
1321	1321	3
1322	1322	2
1323	1323	3
1324	1324	3
1325	1325	3
1326	1326	3
1327	1327	6
1328	1328	3
1329	1329	3
1330	1330	3
1331	1331	3
1332	1332	3
1333	1333	3
1334	1334	0
1335	1335	3
1336	1336	3
1337	1337	3
1338	1338	3
1339	1339	3
1340	1340	0
1341	1341	2
1342	1342	6
1343	1343	0
1344	1344	3
1345	1345	3
1346	1346	2
1347	1347	6
1348	1348	3
1349	1349	3
1350	1350	3
1351	1351	3
1352	1352	3
1353	1353	0
1354	1354	3
1355	1355	3
1356	1356	3
1357	1357	3
1358	1358	3
1359	1359	3
1360	1360	3
1361	1361	3
1362	1362	3
1363	1363	3
1364	1364	0
1365	1365	3
1366	1366	3
1367	1367	3
1368	1368	3
1369	1369	6
1370	1370	3
1371	1371	3
1372	1372	0
1373	1373	3
1374	1374	3
1375	1375	0
1376	1376	3
1377	1377	3
1378	1378	3
1379	1379	3
1380	1380	3
1381	1381	3
1382	1382	3
1383	1383	3
1384	1384	3
1385	1385	3
1386	1386	3
1387	1387	3
1388	1388	3
1389	1389	3
1390	1390	3
1391	1391	3
1392	1392	3
1393	1393	3
1394	1394	2
1395	1395	3
1396	1396	3
1397	1397	3
1398	1398	6
1399	1399	3
1400	1400	0
1401	1401	0
1402	1402	3
1403	1403	6
1404	1404	3
1405	1405	3
1406	1406	6
1407	1407	3
1408	1408	3
1409	1409	3
1410	1410	3
1411	1411	6
1412	1412	3
1413	1413	0
1414	1414	3
1415	1415	3
1416	1416	3
1417	1417	3
1418	1418	3
1419	1419	3
1420	1420	0
1421	1421	3
1422	1422	3
1423	1423	2
1424	1424	3
1425	1425	3
1426	1426	3
1427	1427	3
1428	1428	3
1429	1429	3
1430	1430	3
1431	1431	3
1432	1432	3
1433	1433	3
1434	1434	3
1435	1435	3
1436	1436	3
1437	1437	3
1438	1438	3
1439	1439	3
1440	1440	3
1441	1441	0
1442	1442	3
1443	1443	6
1444	1444	3
1445	1445	3
1446	1446	3
1447	1447	3
1448	1448	0
1449	1449	3
1450	1450	3
1451	1451	3
1452	1452	3
1453	1453	3
1454	1454	3
1455	1455	3
1456	1456	6
1457	1457	3
1458	1458	3
1459	1459	3
1460	1460	3
1461	1461	3
1462	1462	3
1463	1463	3
1464	1464	3
1465	1465	3
1466	1466	3
1467	1467	6
1468	1468	3
1469	1469	3
1470	1470	3
1471	1471	3
1472	1472	3
1473	1473	6
1474	1474	3
1475	1475	3
1476	1476	2
1477	1477	3
1478	1478	3
1479	1479	3
1480	1480	3
1481	1481	6
1482	1482	0
1483	1483	3
1484	1484	3
1485	1485	3
1486	1486	3
1487	1487	2
1488	1488	3
1489	1489	3
1490	1490	3
1491	1491	3
1492	1492	3
1493	1493	3
1494	1494	0
1495	1495	3
1496	1496	3
1497	1497	3
1498	1498	0
1499	1499	3
1500	1500	6
1501	1501	6
1502	1502	6
1503	1503	0
1504	1504	6
1505	1505	3
1506	1506	2
1507	1507	6
1508	1508	6
1509	1509	6
1510	1510	6
1511	1511	0
1512	1512	3
1513	1513	6
1514	1514	6
1515	1515	6
1516	1516	6
1517	1517	6
1518	1518	6
1519	1519	2
1520	1520	3
1521	1521	6
1522	1522	6
1523	1523	3
1524	1524	2
1525	1525	6
1526	1526	6
1527	1527	6
1528	1528	6
1529	1529	6
1530	1530	6
1531	1531	0
1532	1532	2
1533	1533	0
1534	1534	6
1535	1535	6
1536	1536	2
1537	1537	6
1538	1538	3
1539	1539	3
1540	1540	6
1541	1541	6
1542	1542	6
1543	1543	6
1544	1544	3
1545	1545	6
1546	1546	0
1547	1547	6
1548	1548	6
1549	1549	6
1550	1550	3
1551	1551	2
1552	1552	0
1553	1553	0
1554	1554	6
1555	1555	6
1556	1556	0
1557	1557	6
1558	1558	2
1559	1559	3
1560	1560	6
1561	1561	0
1562	1562	6
1563	1563	2
1564	1564	6
1565	1565	2
1566	1566	6
1567	1567	6
1568	1568	6
1569	1569	3
1570	1570	6
1571	1571	6
1572	1572	6
1573	1573	6
1574	1574	6
1575	1575	6
1576	1576	2
1577	1577	6
1578	1578	6
1579	1579	6
1580	1580	6
1581	1581	6
1582	1582	6
1583	1583	6
1584	1584	6
1585	1585	2
1586	1586	6
1587	1587	2
1588	1588	6
1589	1589	6
1590	1590	6
1591	1591	0
1592	1592	0
1593	1593	0
1594	1594	0
1595	1595	6
1596	1596	6
1597	1597	2
1598	1598	0
1599	1599	2
1600	1600	6
1601	1601	6
1602	1602	6
1603	1603	6
1604	1604	0
1605	1605	3
1606	1606	6
1607	1607	2
1608	1608	6
1609	1609	6
1610	1610	2
1611	1611	6
1612	1612	6
1613	1613	6
1614	1614	6
1615	1615	0
1616	1616	6
1617	1617	6
1618	1618	6
1619	1619	6
1620	1620	6
1621	1621	6
1622	1622	0
1623	1623	2
1624	1624	0
1625	1625	0
1626	1626	0
1627	1627	6
1628	1628	6
1629	1629	6
1630	1630	0
1631	1631	6
1632	1632	6
1633	1633	6
1634	1634	6
1635	1635	6
1636	1636	6
1637	1637	6
1638	1638	6
1639	1639	6
1640	1640	0
1641	1641	6
1642	1642	6
1643	1643	6
1644	1644	2
1645	1645	6
1646	1646	6
1647	1647	6
1648	1648	2
1649	1649	6
1650	1650	2
1651	1651	0
1652	1652	6
1653	1653	6
1654	1654	0
1655	1655	2
1656	1656	6
1657	1657	6
1658	1658	0
1659	1659	6
1660	1660	0
1661	1661	6
1662	1662	3
1663	1663	6
1664	1664	2
1665	1665	6
1666	1666	6
1667	1667	6
1668	1668	6
1669	1669	0
1670	1670	6
1671	1671	6
1672	1672	6
1673	1673	6
1674	1674	6
1675	1675	6
1676	1676	2
1677	1677	2
1678	1678	0
1679	1679	6
1680	1680	6
1681	1681	6
1682	1682	6
1683	1683	0
1684	1684	6
1685	1685	6
1686	1686	2
1687	1687	6
1688	1688	6
1689	1689	6
1690	1690	6
1691	1691	0
1692	1692	6
1693	1693	6
1694	1694	3
1695	1695	6
1696	1696	6
1697	1697	0
1698	1698	0
1699	1699	6
1700	1700	2
1701	1701	2
1702	1702	6
1703	1703	6
1704	1704	3
1705	1705	6
1706	1706	0
1707	1707	2
1708	1708	6
1709	1709	6
1710	1710	6
1711	1711	6
1712	1712	6
1713	1713	6
1714	1714	2
1715	1715	6
1716	1716	3
1717	1717	0
1718	1718	2
1719	1719	0
1720	1720	2
1721	1721	0
1722	1722	6
1723	1723	6
1724	1724	6
1725	1725	2
1726	1726	6
1727	1727	2
1728	1728	0
1729	1729	6
1730	1730	0
1731	1731	2
1732	1732	0
1733	1733	6
1734	1734	6
1735	1735	0
1736	1736	2
1737	1737	6
1738	1738	0
1739	1739	6
1740	1740	0
1741	1741	6
1742	1742	6
1743	1743	2
1744	1744	3
1745	1745	6
1746	1746	0
1747	1747	3
1748	1748	6
1749	1749	6
1750	1750	6
1751	1751	6
1752	1752	3
1753	1753	6
1754	1754	6
1755	1755	2
1756	1756	2
1757	1757	6
1758	1758	6
1759	1759	3
1760	1760	6
1761	1761	6
1762	1762	6
1763	1763	6
1764	1764	2
1765	1765	6
1766	1766	6
1767	1767	6
1768	1768	3
1769	1769	0
1770	1770	6
1771	1771	3
1772	1772	0
1773	1773	2
1774	1774	6
1775	1775	6
1776	1776	0
1777	1777	6
1778	1778	3
1779	1779	6
1780	1780	6
1781	1781	6
1782	1782	3
1783	1783	6
1784	1784	6
1785	1785	2
1786	1786	6
1787	1787	6
1788	1788	6
1789	1789	6
1790	1790	2
1791	1791	2
1792	1792	6
1793	1793	6
1794	1794	2
1795	1795	6
1796	1796	6
1797	1797	2
1798	1798	6
1799	1799	2
1800	1800	3
1801	1801	6
1802	1802	6
1803	1803	6
1804	1804	2
1805	1805	6
1806	1806	6
1807	1807	6
1808	1808	6
1809	1809	6
1810	1810	6
1811	1811	2
1812	1812	2
1813	1813	2
1814	1814	6
1815	1815	6
1816	1816	2
1817	1817	2
1818	1818	2
1819	1819	6
1820	1820	0
1821	1821	0
1822	1822	6
1823	1823	2
1824	1824	2
1825	1825	6
1826	1826	6
1827	1827	6
1828	1828	0
1829	1829	6
1830	1830	3
1831	1831	6
1832	1832	2
1833	1833	6
1834	1834	6
1835	1835	0
1836	1836	6
1837	1837	0
1838	1838	6
1839	1839	0
1840	1840	6
1841	1841	6
1842	1842	0
1843	1843	6
1844	1844	3
1845	1845	6
1846	1846	6
1847	1847	2
1848	1848	6
1849	1849	0
1850	1850	0
1851	1851	6
1852	1852	6
1853	1853	2
1854	1854	2
1855	1855	2
1856	1856	3
1857	1857	0
1858	1858	6
1859	1859	3
1860	1860	6
1861	1861	6
1862	1862	6
1863	1863	6
1864	1864	6
1865	1865	6
1866	1866	6
1867	1867	2
1868	1868	6
1869	1869	2
1870	1870	6
1871	1871	0
1872	1872	0
1873	1873	3
1874	1874	6
1875	1875	2
1876	1876	2
1877	1877	0
1878	1878	6
1879	1879	6
1880	1880	6
1881	1881	6
1882	1882	0
1883	1883	6
1884	1884	6
1885	1885	3
1886	1886	6
1887	1887	6
1888	1888	0
1889	1889	0
1890	1890	6
1891	1891	6
1892	1892	6
1893	1893	0
1894	1894	6
1895	1895	2
1896	1896	6
1897	1897	2
1898	1898	6
1899	1899	0
1900	1900	6
1901	1901	6
1902	1902	3
1903	1903	6
1904	1904	0
1905	1905	6
1906	1906	6
1907	1907	6
1908	1908	0
1909	1909	0
1910	1910	6
1911	1911	6
1912	1912	0
1913	1913	6
1914	1914	6
1915	1915	6
1916	1916	6
1917	1917	6
1918	1918	6
1919	1919	2
1920	1920	0
1921	1921	0
1922	1922	2
1923	1923	6
1924	1924	6
1925	1925	6
1926	1926	6
1927	1927	6
1928	1928	2
1929	1929	6
1930	1930	6
1931	1931	0
1932	1932	6
1933	1933	6
1934	1934	6
1935	1935	0
1936	1936	6
1937	1937	6
1938	1938	6
1939	1939	6
1940	1940	6
1941	1941	6
1942	1942	3
1943	1943	6
1944	1944	6
1945	1945	3
1946	1946	6
1947	1947	6
1948	1948	6
1949	1949	0
1950	1950	6
1951	1951	2
1952	1952	6
1953	1953	6
1954	1954	3
1955	1955	2
1956	1956	0
1957	1957	6
1958	1958	6
1959	1959	0
1960	1960	3
1961	1961	6
1962	1962	6
1963	1963	6
1964	1964	6
1965	1965	0
1966	1966	6
1967	1967	6
1968	1968	2
1969	1969	6
1970	1970	0
1971	1971	0
1972	1972	6
1973	1973	6
1974	1974	6
1975	1975	6
1976	1976	6
1977	1977	6
1978	1978	2
1979	1979	6
1980	1980	6
1981	1981	6
1982	1982	2
1983	1983	6
1984	1984	3
1985	1985	0
1986	1986	6
1987	1987	0
1988	1988	6
1989	1989	0
1990	1990	6
1991	1991	0
1992	1992	3
1993	1993	2
1994	1994	3
1995	1995	6
1996	1996	6
1997	1997	6
